"Top","Path","Lines","Extension"
"commands","commands\install-github-app\CheckExistingSecretStep.tsx","190",".tsx"
"commands","commands\install-github-app\CheckGitHubStep.tsx","15",".tsx"
"commands","commands\install-github-app\ChooseRepoStep.tsx","211",".tsx"
"commands","commands\install-github-app\CreatingStep.tsx","65",".tsx"
"commands","commands\install-github-app\ErrorStep.tsx","85",".tsx"
"commands","commands\install-github-app\ExistingWorkflowStep.tsx","103",".tsx"
"commands","commands\install-github-app\index.ts","13",".ts"
"commands","commands\install-github-app\install-github-app.tsx","587",".tsx"
"commands","commands\install-github-app\InstallAppStep.tsx","94",".tsx"
"commands","commands\install-github-app\OAuthFlowStep.tsx","275",".tsx"
"commands","commands\install-github-app\setupGitHubActions.ts","325",".ts"
"commands","commands\install-github-app\SuccessStep.tsx","96",".tsx"
"commands","commands\install-github-app\WarningsStep.tsx","73",".tsx"
"commands","commands\install-slack-app\index.ts","12",".ts"
"commands","commands\install-slack-app\install-slack-app.ts","30",".ts"
"commands","commands\issue\index.js","1",".js"
"commands","commands\keybindings\index.ts","13",".ts"
"commands","commands\keybindings\keybindings.ts","53",".ts"
"commands","commands\login\index.ts","14",".ts"
"commands","commands\login\login.tsx","103",".tsx"
"commands","commands\logout\index.ts","10",".ts"
"commands","commands\logout\logout.tsx","82",".tsx"
"commands","commands\mcp\addCommand.ts","280",".ts"
"commands","commands\mcp\index.ts","12",".ts"
"commands","commands\mcp\mcp.tsx","85",".tsx"
"commands","commands\mcp\xaaIdpCommand.ts","265",".ts"
"commands","commands\memory\index.ts","10",".ts"
"commands","commands\memory\memory.tsx","90",".tsx"
"commands","commands\mobile\index.ts","11",".ts"
"commands","commands\mobile\mobile.tsx","274",".tsx"
"commands","commands\mock-limits\index.js","1",".js"
"commands","commands\model\index.ts","16",".ts"
"commands","commands\model\model.tsx","297",".tsx"
"commands","commands\oauth-refresh\index.js","1",".js"
"commands","commands\onboarding\index.js","1",".js"
"commands","commands\output-style\index.ts","11",".ts"
"commands","commands\output-style\output-style.tsx","7",".tsx"
"commands","commands\passes\index.ts","22",".ts"
"commands","commands\passes\passes.tsx","24",".tsx"
"commands","commands\perf-issue\index.js","1",".js"
"commands","commands\permissions\index.ts","11",".ts"
"commands","commands\permissions\permissions.tsx","10",".tsx"
"commands","commands\plan\index.ts","11",".ts"
"commands","commands\plan\plan.tsx","122",".tsx"
"commands","commands\plugin\AddMarketplace.tsx","162",".tsx"
"commands","commands\plugin\BrowseMarketplace.tsx","802",".tsx"
"commands","commands\plugin\DiscoverPlugins.tsx","781",".tsx"
"commands","commands\plugin\index.tsx","11",".tsx"
"commands","commands\plugin\ManageMarketplaces.tsx","838",".tsx"
"commands","commands\plugin\ManagePlugins.tsx","2214",".tsx"
"commands","commands\plugin\parseArgs.ts","103",".ts"
"commands","commands\plugin\plugin.tsx","7",".tsx"
"commands","commands\plugin\pluginDetailsHelpers.tsx","117",".tsx"
"commands","commands\plugin\PluginErrors.tsx","123",".tsx"
"commands","commands\plugin\PluginOptionsDialog.tsx","357",".tsx"
"commands","commands\plugin\PluginOptionsFlow.tsx","135",".tsx"
"commands","commands\plugin\PluginSettings.tsx","1072",".tsx"
"commands","commands\plugin\PluginTrustWarning.tsx","32",".tsx"
"commands","commands\plugin\UnifiedInstalledCell.tsx","565",".tsx"
"commands","commands\plugin\usePagination.ts","171",".ts"
"commands","commands\plugin\ValidatePlugin.tsx","98",".tsx"
"commands","commands\privacy-settings\index.ts","14",".ts"
"commands","commands\privacy-settings\privacy-settings.tsx","58",".tsx"
"commands","commands\pr_comments\index.ts","50",".ts"
"commands","commands\rate-limit-options\index.ts","19",".ts"
"commands","commands\rate-limit-options\rate-limit-options.tsx","210",".tsx"
"commands","commands\release-notes\index.ts","11",".ts"
"commands","commands\release-notes\release-notes.ts","50",".ts"
"commands","commands\reload-plugins\index.ts","18",".ts"
"commands","commands\reload-plugins\reload-plugins.ts","61",".ts"
"commands","commands\remote-env\index.ts","15",".ts"
"commands","commands\remote-env\remote-env.tsx","7",".tsx"
"commands","commands\remote-setup\api.ts","182",".ts"
"commands","commands\remote-setup\index.ts","20",".ts"
"commands","commands\remote-setup\remote-setup.tsx","187",".tsx"
"commands","commands\rename\generateSessionName.ts","66",".ts"
"commands","commands\rename\index.ts","12",".ts"
"commands","commands\rename\rename.ts","86",".ts"
"commands","commands\reset-limits\index.js","4",".js"
"commands","commands\resume\index.ts","12",".ts"
"commands","commands\resume\resume.tsx","275",".tsx"
"commands","commands\review\reviewRemote.ts","315",".ts"
"commands","commands\review\ultrareviewCommand.tsx","57",".tsx"
"commands","commands\review\ultrareviewEnabled.ts","14",".ts"
"commands","commands\review\UltrareviewOverageDialog.tsx","96",".tsx"
"commands","commands\rewind\index.ts","13",".ts"
"commands","commands\rewind\rewind.ts","13",".ts"
"commands","commands\sandbox-toggle\index.ts","50",".ts"
"commands","commands\sandbox-toggle\sandbox-toggle.tsx","83",".tsx"
"commands","commands\session\index.ts","16",".ts"
"commands","commands\session\session.tsx","140",".tsx"
"commands","commands\share\index.js","1",".js"
"commands","commands\skills\index.ts","10",".ts"
"commands","commands\skills\skills.tsx","8",".tsx"
"commands","commands\stats\index.ts","10",".ts"
"commands","commands\stats\stats.tsx","7",".tsx"
"commands","commands\status\index.ts","12",".ts"
"commands","commands\status\status.tsx","8",".tsx"
"commands","commands\stickers\index.ts","11",".ts"
"commands","commands\stickers\stickers.ts","16",".ts"
"commands","commands\summary\index.js","1",".js"
"commands","commands\tag\index.ts","12",".ts"
"commands","commands\tag\tag.tsx","215",".tsx"
"commands","commands\tasks\index.ts","11",".ts"
"commands","commands\tasks\tasks.tsx","8",".tsx"
"commands","commands\teleport\index.js","1",".js"
"commands","commands\terminalSetup\index.ts","23",".ts"
"commands","commands\terminalSetup\terminalSetup.tsx","531",".tsx"
"commands","commands\theme\index.ts","10",".ts"
"commands","commands\theme\theme.tsx","57",".tsx"
"commands","commands\thinkback\index.ts","13",".ts"
"commands","commands\thinkback\thinkback.tsx","554",".tsx"
"commands","commands\thinkback-play\index.ts","17",".ts"
"commands","commands\thinkback-play\thinkback-play.ts","43",".ts"
"commands","commands\upgrade\index.ts","16",".ts"
"commands","commands\upgrade\upgrade.tsx","38",".tsx"
"commands","commands\usage\index.ts","9",".ts"
"commands","commands\usage\usage.tsx","7",".tsx"
"commands","commands\vim\index.ts","11",".ts"
"commands","commands\vim\vim.ts","38",".ts"
"commands","commands\voice\index.ts","20",".ts"
"commands","commands\voice\voice.ts","150",".ts"
"components","components\AgentProgressLine.tsx","136",".tsx"
"components","components\App.tsx","56",".tsx"
"components","components\ApproveApiKey.tsx","123",".tsx"
"components","components\AutoModeOptInDialog.tsx","142",".tsx"
"components","components\AutoUpdater.tsx","197",".tsx"
"components","components\AutoUpdaterWrapper.tsx","91",".tsx"
"components","components\AwsAuthStatusBox.tsx","82",".tsx"
"components","components\BaseTextInput.tsx","136",".tsx"
"components","components\BashModeProgress.tsx","56",".tsx"
"components","components\BridgeDialog.tsx","401",".tsx"
"components","components\BypassPermissionsModeDialog.tsx","87",".tsx"
"components","components\ChannelDowngradeDialog.tsx","102",".tsx"
"components","components\ClaudeInChromeOnboarding.tsx","121",".tsx"
"components","components\ClaudeMdExternalIncludesDialog.tsx","137",".tsx"
"components","components\ClickableImageRef.tsx","73",".tsx"
"components","components\CompactSummary.tsx","118",".tsx"
"components","components\ConfigurableShortcutHint.tsx","57",".tsx"
"components","components\ConsoleOAuthFlow.tsx","631",".tsx"
"components","components\ContextSuggestions.tsx","47",".tsx"
"components","components\ContextVisualization.tsx","489",".tsx"
"components","components\CoordinatorAgentStatus.tsx","273",".tsx"
"components","components\CostThresholdDialog.tsx","50",".tsx"
"components","components\CtrlOToExpand.tsx","51",".tsx"
"components","components\DesktopHandoff.tsx","193",".tsx"
"components","components\DevBar.tsx","49",".tsx"
"components","components\DevChannelsDialog.tsx","105",".tsx"
"components","components\DiagnosticsDisplay.tsx","95",".tsx"
"components","components\EffortCallout.tsx","265",".tsx"
"components","components\EffortIndicator.ts","42",".ts"
"components","components\ExitFlow.tsx","48",".tsx"
"components","components\ExportDialog.tsx","128",".tsx"
"components","components\FallbackToolUseErrorMessage.tsx","116",".tsx"
"components","components\FallbackToolUseRejectedMessage.tsx","16",".tsx"
"components","components\FastIcon.tsx","46",".tsx"
"components","components\Feedback.tsx","592",".tsx"
"components","components\FileEditToolDiff.tsx","181",".tsx"
"components","components\FileEditToolUpdatedMessage.tsx","124",".tsx"
"components","components\FileEditToolUseRejectedMessage.tsx","170",".tsx"
"components","components\FilePathLink.tsx","43",".tsx"
"components","components\FullscreenLayout.tsx","634",".tsx"
"components","components\GlobalSearchDialog.tsx","343",".tsx"
"components","components\HighlightedCode.tsx","190",".tsx"
"components","components\HistorySearchDialog.tsx","118",".tsx"
"components","components\IdeAutoConnectDialog.tsx","154",".tsx"
"components","components\IdeOnboardingDialog.tsx","167",".tsx"
"components","components\IdeStatusIndicator.tsx","58",".tsx"
"components","components\IdleReturnDialog.tsx","118",".tsx"
"components","components\InterruptedByUser.tsx","15",".tsx"
"components","components\InvalidConfigDialog.tsx","156",".tsx"
"components","components\InvalidSettingsDialog.tsx","89",".tsx"
"components","components\KeybindingWarnings.tsx","55",".tsx"
"components","components\LanguagePicker.tsx","86",".tsx"
"components","components\LogSelector.tsx","1575",".tsx"
"components","components\Markdown.tsx","235",".tsx"
"components","components\MarkdownTable.tsx","322",".tsx"
"components","components\MCPServerApprovalDialog.tsx","115",".tsx"
"components","components\MCPServerDesktopImportDialog.tsx","203",".tsx"
"components","components\MCPServerDialogCopy.tsx","15",".tsx"
"components","components\MCPServerMultiselectDialog.tsx","133",".tsx"
"components","components\MemoryUsageIndicator.tsx","37",".tsx"
"components","components\Message.tsx","627",".tsx"
"components","components\messageActions.tsx","450",".tsx"
"components","components\MessageModel.tsx","43",".tsx"
"components","components\MessageResponse.tsx","78",".tsx"
"components","components\MessageRow.tsx","383",".tsx"
"components","components\Messages.tsx","828",".tsx"
"components","components\MessageSelector.tsx","829",".tsx"
"components","components\MessageTimestamp.tsx","63",".tsx"
"components","components\ModelPicker.tsx","448",".tsx"
"components","components\NativeAutoUpdater.tsx","193",".tsx"
"components","components\NotebookEditToolUseRejectedMessage.tsx","92",".tsx"
"components","components\OffscreenFreeze.tsx","44",".tsx"
"components","components\Onboarding.tsx","244",".tsx"
"components","components\OutputStylePicker.tsx","112",".tsx"
"components","components\PackageManagerAutoUpdater.tsx","104",".tsx"
"components","components\PrBadge.tsx","97",".tsx"
"components","components\PressEnterToContinue.tsx","15",".tsx"
"components","components\QuickOpenDialog.tsx","244",".tsx"
"components","components\RemoteCallout.tsx","76",".tsx"
"components","components\RemoteEnvironmentDialog.tsx","340",".tsx"
"components","components\ResumeTask.tsx","268",".tsx"
"components","components\SandboxViolationExpandedView.tsx","99",".tsx"
"components","components\ScrollKeybindingHandler.tsx","1007",".tsx"
"components","components\SearchBox.tsx","72",".tsx"
"components","components\SentryErrorBoundary.ts","28",".ts"
"components","components\SessionBackgroundHint.tsx","108",".tsx"
"components","components\SessionPreview.tsx","194",".tsx"
"components","components\ShowInIDEPrompt.tsx","170",".tsx"
"components","components\SkillImprovementSurvey.tsx","152",".tsx"
"components","components\Spinner.tsx","560",".tsx"
"components","components\Stats.tsx","1228",".tsx"
"components","components\StatusLine.tsx","324",".tsx"
"components","components\StatusNotices.tsx","55",".tsx"
"components","components\StructuredDiff.tsx","190",".tsx"
"components","components\StructuredDiffList.tsx","30",".tsx"
"components","components\TagTabs.tsx","139",".tsx"
"components","components\TaskListV2.tsx","378",".tsx"
"components","components\TeammateViewHeader.tsx","82",".tsx"
"components","components\TeleportError.tsx","189",".tsx"
"components","components\TeleportProgress.tsx","140",".tsx"
"components","components\TeleportRepoMismatchDialog.tsx","104",".tsx"
"components","components\TeleportResumeWrapper.tsx","167",".tsx"
"components","components\TeleportStash.tsx","116",".tsx"
"components","components\TextInput.tsx","124",".tsx"
"components","components\ThemePicker.tsx","333",".tsx"
"components","components\ThinkingToggle.tsx","153",".tsx"
"components","components\TokenWarning.tsx","179",".tsx"
"components","components\ToolUseLoader.tsx","42",".tsx"
"components","components\ValidationErrorsList.tsx","148",".tsx"
"components","components\VimTextInput.tsx","140",".tsx"
"components","components\VirtualMessageList.tsx","1077",".tsx"
"components","components\WorkflowMultiselectDialog.tsx","128",".tsx"
"components","components\WorktreeExitDialog.tsx","231",".tsx"
"components","components\agents\AgentDetail.tsx","220",".tsx"
"components","components\agents\AgentEditor.tsx","178",".tsx"
"components","components\agents\agentFileUtils.ts","272",".ts"
"components","components\agents\AgentNavigationFooter.tsx","26",".tsx"
"components","components\agents\AgentsList.tsx","440",".tsx"
"components","components\agents\AgentsMenu.tsx","800",".tsx"
"components","components\agents\ColorPicker.tsx","112",".tsx"
"components","components\agents\generateAgent.ts","197",".ts"
"components","components\agents\ModelSelector.tsx","68",".tsx"
"components","components\agents\ToolSelector.tsx","562",".tsx"
"components","components\agents\types.ts","27",".ts"
"components","components\agents\utils.ts","18",".ts"
"components","components\agents\validateAgent.ts","109",".ts"
"components","components\agents\new-agent-creation\CreateAgentWizard.tsx","97",".tsx"
"components","components\agents\new-agent-creation\wizard-steps\ColorStep.tsx","84",".tsx"
"components","components\agents\new-agent-creation\wizard-steps\ConfirmStep.tsx","378",".tsx"
"components","components\agents\new-agent-creation\wizard-steps\ConfirmStepWrapper.tsx","74",".tsx"
"components","components\agents\new-agent-creation\wizard-steps\DescriptionStep.tsx","123",".tsx"
"components","components\agents\new-agent-creation\wizard-steps\GenerateStep.tsx","143",".tsx"
"components","components\agents\new-agent-creation\wizard-steps\LocationStep.tsx","80",".tsx"
"components","components\agents\new-agent-creation\wizard-steps\MemoryStep.tsx","113",".tsx"
"components","components\agents\new-agent-creation\wizard-steps\MethodStep.tsx","80",".tsx"
"components","components\agents\new-agent-creation\wizard-steps\ModelStep.tsx","52",".tsx"
"components","components\agents\new-agent-creation\wizard-steps\PromptStep.tsx","128",".tsx"
"components","components\agents\new-agent-creation\wizard-steps\ToolsStep.tsx","61",".tsx"
"components","components\agents\new-agent-creation\wizard-steps\TypeStep.tsx","103",".tsx"
"components","components\ClaudeCodeHint\PluginHintMenu.tsx","78",".tsx"
"components","components\CustomSelect\index.ts","3",".ts"
"components","components\CustomSelect\option-map.ts","50",".ts"
"components","components\CustomSelect\select-input-option.tsx","488",".tsx"
"components","components\CustomSelect\select-option.tsx","68",".tsx"
"components","components\CustomSelect\select.tsx","689",".tsx"
"components","components\CustomSelect\SelectMulti.tsx","213",".tsx"
"components","components\CustomSelect\use-multi-select-state.ts","414",".ts"
"components","components\CustomSelect\use-select-input.ts","287",".ts"
"components","components\CustomSelect\use-select-navigation.ts","653",".ts"
"components","components\CustomSelect\use-select-state.ts","157",".ts"
"components","components\design-system\Byline.tsx","77",".tsx"
"components","components\design-system\color.ts","30",".ts"
"components","components\design-system\Dialog.tsx","138",".tsx"
"components","components\design-system\Divider.tsx","149",".tsx"
"components","components\design-system\FuzzyPicker.tsx","312",".tsx"
"components","components\design-system\KeyboardShortcutHint.tsx","81",".tsx"
"components","components\design-system\ListItem.tsx","244",".tsx"
"components","components\design-system\LoadingState.tsx","94",".tsx"
"components","components\design-system\Pane.tsx","77",".tsx"
"components","components\design-system\ProgressBar.tsx","86",".tsx"
"components","components\design-system\Ratchet.tsx","80",".tsx"
"components","components\design-system\StatusIcon.tsx","95",".tsx"
"components","components\design-system\Tabs.tsx","339",".tsx"
"components","components\design-system\ThemedBox.tsx","156",".tsx"
"components","components\design-system\ThemedText.tsx","124",".tsx"
"components","components\design-system\ThemeProvider.tsx","170",".tsx"
"components","components\DesktopUpsell\DesktopUpsellStartup.tsx","171",".tsx"
"components","components\diff\DiffDetailView.tsx","281",".tsx"
"components","components\diff\DiffDialog.tsx","383",".tsx"
"components","components\diff\DiffFileList.tsx","292",".tsx"
"components","components\FeedbackSurvey\FeedbackSurvey.tsx","174",".tsx"
"components","components\FeedbackSurvey\FeedbackSurveyView.tsx","108",".tsx"
"components","components\FeedbackSurvey\submitTranscriptShare.ts","112",".ts"
"components","components\FeedbackSurvey\TranscriptSharePrompt.tsx","88",".tsx"
"components","components\FeedbackSurvey\useDebouncedDigitInput.ts","82",".ts"
"components","components\FeedbackSurvey\useFeedbackSurvey.tsx","296",".tsx"
"components","components\FeedbackSurvey\useMemorySurvey.tsx","212",".tsx"
"components","components\FeedbackSurvey\usePostCompactSurvey.tsx","206",".tsx"
"components","components\FeedbackSurvey\useSurveyState.tsx","100",".tsx"
"components","components\grove\Grove.tsx","463",".tsx"
"components","components\HelpV2\Commands.tsx","82",".tsx"
"components","components\HelpV2\General.tsx","23",".tsx"
"components","components\HelpV2\HelpV2.tsx","184",".tsx"
"components","components\HighlightedCode\Fallback.tsx","193",".tsx"
"components","components\hooks\HooksConfigMenu.tsx","578",".tsx"
"components","components\hooks\PromptDialog.tsx","90",".tsx"
"components","components\hooks\SelectEventMode.tsx","127",".tsx"
"components","components\hooks\SelectHookMode.tsx","112",".tsx"
"components","components\hooks\SelectMatcherMode.tsx","144",".tsx"
"components","components\hooks\ViewHookMode.tsx","199",".tsx"
"components","components\LogoV2\AnimatedAsterisk.tsx","50",".tsx"
"components","components\LogoV2\AnimatedClawd.tsx","124",".tsx"
"components","components\LogoV2\ChannelsNotice.tsx","266",".tsx"
"components","components\LogoV2\Clawd.tsx","240",".tsx"
"components","components\LogoV2\CondensedLogo.tsx","161",".tsx"
"components","components\LogoV2\EmergencyTip.tsx","58",".tsx"
"components","components\LogoV2\Feed.tsx","112",".tsx"
"components","components\LogoV2\FeedColumn.tsx","59",".tsx"
"components","components\LogoV2\feedConfigs.tsx","92",".tsx"
"components","components\LogoV2\GuestPassesUpsell.tsx","70",".tsx"
"components","components\LogoV2\LogoV2.tsx","543",".tsx"
"components","components\LogoV2\Opus1mMergeNotice.tsx","55",".tsx"
"components","components\LogoV2\OverageCreditUpsell.tsx","166",".tsx"
"components","components\LogoV2\VoiceModeNotice.tsx","68",".tsx"
"components","components\LogoV2\WelcomeV2.tsx","433",".tsx"
"components","components\LspRecommendation\LspRecommendationMenu.tsx","88",".tsx"
"components","components\ManagedSettingsSecurityDialog\ManagedSettingsSecurityDialog.tsx","149",".tsx"
"components","components\ManagedSettingsSecurityDialog\utils.ts","144",".ts"
"components","components\mcp\CapabilitiesSection.tsx","61",".tsx"
"components","components\mcp\ElicitationDialog.tsx","1168",".tsx"
"components","components\mcp\index.ts","9",".ts"
"components","components\mcp\MCPAgentServerMenu.tsx","183",".tsx"
"components","components\mcp\MCPListPanel.tsx","504",".tsx"
"components","components\mcp\McpParsingWarnings.tsx","213",".tsx"
"components","components\mcp\MCPReconnect.tsx","167",".tsx"
"components","components\mcp\MCPRemoteServerMenu.tsx","648",".tsx"
"components","components\mcp\MCPSettings.tsx","398",".tsx"
"components","components\mcp\MCPStdioServerMenu.tsx","177",".tsx"
"components","components\mcp\MCPToolDetailView.tsx","212",".tsx"
"components","components\mcp\MCPToolListView.tsx","141",".tsx"
"components","components\mcp\utils\reconnectHelpers.tsx","49",".tsx"
"components","components\memory\MemoryFileSelector.tsx","438",".tsx"
"components","components\memory\MemoryUpdateNotification.tsx","45",".tsx"
"components","components\messages\AdvisorMessage.tsx","158",".tsx"
"components","components\messages\AssistantRedactedThinkingMessage.tsx","31",".tsx"
"components","components\messages\AssistantTextMessage.tsx","270",".tsx"
"components","components\messages\AssistantThinkingMessage.tsx","86",".tsx"
"components","components\messages\AssistantToolUseMessage.tsx","368",".tsx"
"components","components\messages\AttachmentMessage.tsx","536",".tsx"
"components","components\messages\CollapsedReadSearchContent.tsx","484",".tsx"
"components","components\messages\CompactBoundaryMessage.tsx","18",".tsx"
"components","components\messages\GroupedToolUseContent.tsx","58",".tsx"
"components","components\messages\HighlightedThinkingText.tsx","162",".tsx"
